2023/03/05 00:00:13,0
2023/03/05 09:06:14,0
2023/03/05 09:07:14,0
2023/03/05 09:08:14,0
2023/03/05 09:09:14,0
2023/03/05 09:10:14,0
2023/03/05 09:11:14,0
2023/03/05 09:12:14,0
2023/03/05 09:13:14,0
2023/03/05 09:14:14,0
2023/03/05 09:15:14,0
2023/03/05 09:16:14,0
2023/03/05 09:17:14,0
2023/03/05 09:18:14,0
2023/03/05 09:19:14,0
2023/03/05 09:20:14,0
2023/03/05 09:21:14,0
2023/03/05 09:22:14,0
2023/03/05 09:23:14,0
2023/03/05 09:24:14,0
2023/03/05 09:25:14,0
2023/03/05 09:26:14,0
2023/03/05 09:27:14,0
2023/03/05 09:28:14,0
2023/03/05 09:29:14,0
2023/03/05 09:30:14,0
2023/03/05 09:31:14,0
2023/03/05 09:32:14,0
2023/03/05 09:33:14,0
2023/03/05 09:34:14,0
2023/03/05 09:35:14,0
2023/03/05 09:36:14,0
2023/03/05 09:37:14,0
2023/03/05 09:38:14,0
2023/03/05 09:39:14,0
2023/03/05 09:40:14,0
2023/03/05 09:41:14,0
2023/03/05 09:42:14,0
2023/03/05 09:43:14,0
2023/03/05 09:44:14,0
2023/03/05 09:45:14,0
2023/03/05 09:46:14,0
2023/03/05 09:47:14,0
2023/03/05 09:48:14,0
2023/03/05 09:49:14,0
2023/03/05 09:50:14,0
2023/03/05 09:51:14,0
2023/03/05 09:52:14,0
2023/03/05 09:53:14,0
2023/03/05 09:54:14,0
2023/03/05 09:55:14,0
2023/03/05 09:56:14,0
2023/03/05 09:57:14,0
2023/03/05 09:58:14,0
2023/03/05 09:59:14,0
2023/03/05 10:00:14,0
2023/03/05 10:01:14,0
2023/03/05 10:02:14,0
2023/03/05 10:03:14,0
2023/03/05 10:04:14,0
2023/03/05 10:05:14,0
2023/03/05 10:06:14,0
2023/03/05 10:07:14,0
2023/03/05 10:08:14,0
2023/03/05 10:09:14,0
2023/03/05 10:10:14,0
2023/03/05 10:11:14,0
2023/03/05 10:12:14,0
2023/03/05 10:13:14,0
2023/03/05 10:14:14,0
2023/03/05 10:15:14,0
2023/03/05 10:16:14,0
2023/03/05 10:17:14,0
2023/03/05 10:18:14,0
2023/03/05 10:19:14,0
2023/03/05 10:20:14,0
2023/03/05 10:21:14,0
2023/03/05 10:22:14,0
2023/03/05 10:23:14,0
2023/03/05 10:24:14,0
2023/03/05 10:25:14,0
2023/03/05 10:26:14,0
2023/03/05 10:27:14,0
2023/03/05 10:28:14,0
2023/03/05 10:29:14,0
2023/03/05 10:30:14,0
2023/03/05 10:31:14,0
2023/03/05 10:32:14,0
2023/03/05 10:33:14,0
2023/03/05 10:34:14,0
2023/03/05 10:35:14,0
2023/03/05 10:36:14,0
2023/03/05 10:37:14,0
2023/03/05 10:38:14,0
2023/03/05 10:39:14,0
2023/03/05 10:40:14,0
2023/03/05 10:41:14,0
2023/03/05 10:42:14,0
2023/03/05 10:43:14,0
2023/03/05 10:44:14,0
2023/03/05 10:45:14,0
2023/03/05 10:46:14,0
2023/03/05 10:47:14,0
2023/03/05 10:48:14,0
2023/03/05 10:49:14,0
2023/03/05 10:50:14,0
2023/03/05 10:51:14,0
2023/03/05 10:52:14,0
2023/03/05 10:53:14,0
2023/03/05 10:54:14,0
2023/03/05 10:55:14,0
2023/03/05 10:56:14,0
2023/03/05 10:57:14,0
2023/03/05 10:58:14,0
2023/03/05 10:59:14,0
2023/03/05 11:00:14,0
2023/03/05 11:01:14,0
2023/03/05 11:02:14,0
2023/03/05 11:03:14,0
2023/03/05 11:04:14,0
2023/03/05 11:05:14,0
2023/03/05 11:06:14,0
2023/03/05 11:07:14,0
2023/03/05 11:08:14,0
2023/03/05 11:09:14,0
2023/03/05 11:10:14,0
2023/03/05 11:11:14,0
2023/03/05 11:12:14,0
2023/03/05 11:13:14,0
2023/03/05 11:14:14,0
2023/03/05 11:15:14,0
2023/03/05 11:16:14,0
2023/03/05 11:17:14,0
2023/03/05 11:18:14,0
2023/03/05 11:19:14,0
2023/03/05 11:20:14,0
2023/03/05 11:21:14,0
2023/03/05 11:22:14,0
2023/03/05 11:23:14,0
2023/03/05 11:24:14,0
2023/03/05 11:25:14,0
2023/03/05 11:26:14,0
2023/03/05 11:27:14,0
2023/03/05 11:28:14,0
2023/03/05 11:29:14,0
2023/03/05 11:30:14,0
2023/03/05 11:31:14,0
2023/03/05 11:32:14,0
2023/03/05 11:33:14,0
2023/03/05 11:34:14,0
2023/03/05 11:35:14,0
2023/03/05 11:36:14,0
2023/03/05 11:37:14,0
2023/03/05 11:38:14,0
2023/03/05 11:39:14,0
2023/03/05 11:40:14,0
2023/03/05 11:41:14,0
2023/03/05 11:42:14,0
2023/03/05 11:43:14,0
2023/03/05 11:44:14,0
2023/03/05 11:45:14,0
2023/03/05 11:46:14,0
2023/03/05 11:47:14,0
2023/03/05 11:48:14,0
2023/03/05 11:49:14,0
2023/03/05 11:50:14,0
2023/03/05 11:51:14,0
2023/03/05 11:52:14,0
2023/03/05 11:53:14,0
2023/03/05 11:54:14,0
2023/03/05 11:55:14,0
2023/03/05 11:56:14,0
2023/03/05 11:57:14,0
2023/03/05 11:58:14,0
2023/03/05 11:59:14,0
2023/03/05 12:00:14,0
2023/03/05 12:01:14,0
2023/03/05 12:02:14,0
2023/03/05 12:03:14,0
2023/03/05 12:04:14,0
2023/03/05 12:05:14,0
2023/03/05 12:06:14,0
2023/03/05 12:07:14,0
2023/03/05 12:08:14,0
2023/03/05 12:09:14,0
2023/03/05 12:10:14,0
2023/03/05 12:11:14,0
2023/03/05 12:12:14,0
2023/03/05 12:13:14,0
2023/03/05 12:14:14,0
2023/03/05 12:15:14,0
2023/03/05 12:16:14,0
2023/03/05 12:17:14,0
2023/03/05 12:18:14,0
2023/03/05 12:19:14,0
2023/03/05 12:20:14,0
2023/03/05 12:21:14,0
2023/03/05 12:22:14,0
2023/03/05 12:23:14,0
2023/03/05 12:24:14,0
2023/03/05 12:25:14,0
2023/03/05 12:26:14,0
2023/03/05 12:27:14,0
2023/03/05 12:28:14,0
2023/03/05 12:29:14,0
2023/03/05 12:30:14,0
2023/03/05 12:31:14,0
2023/03/05 12:32:14,0
2023/03/05 12:33:14,0
2023/03/05 12:34:14,0
2023/03/05 12:35:14,0
2023/03/05 12:36:14,0
2023/03/05 12:37:14,0
2023/03/05 12:38:14,0
2023/03/05 12:39:14,0
2023/03/05 12:40:14,0
2023/03/05 12:41:14,0
2023/03/05 12:42:14,0
2023/03/05 12:43:14,0
2023/03/05 12:44:14,0
2023/03/05 12:45:14,0
2023/03/05 12:46:14,0
2023/03/05 12:47:14,0
2023/03/05 12:48:14,0
2023/03/05 12:49:14,0
2023/03/05 12:50:14,0
2023/03/05 12:51:14,0
2023/03/05 12:52:14,0
2023/03/05 12:53:14,0
2023/03/05 12:54:14,0
2023/03/05 12:55:14,0
2023/03/05 12:56:14,0
2023/03/05 12:57:14,0
2023/03/05 12:58:14,0
2023/03/05 12:59:14,0
2023/03/05 13:00:14,0
2023/03/05 13:01:14,0
2023/03/05 13:02:14,0
2023/03/05 13:03:14,0
2023/03/05 13:04:14,0
2023/03/05 13:05:14,0
2023/03/05 13:06:14,0
2023/03/05 13:07:14,0
2023/03/05 13:08:14,0
2023/03/05 13:09:14,0
2023/03/05 13:10:14,0
2023/03/05 13:11:14,0
2023/03/05 13:12:14,0
2023/03/05 13:13:14,0
2023/03/05 13:14:14,0
2023/03/05 13:15:14,0
2023/03/05 13:16:14,0
2023/03/05 13:17:14,0
2023/03/05 13:18:14,0
2023/03/05 13:19:14,0
2023/03/05 13:20:14,0
2023/03/05 13:21:14,0
2023/03/05 13:22:14,0
2023/03/05 13:23:14,0
2023/03/05 13:24:14,0
2023/03/05 13:25:14,0
2023/03/05 13:26:14,0
2023/03/05 13:27:14,0
2023/03/05 13:28:14,0
2023/03/05 13:29:14,0
2023/03/05 13:30:14,0
2023/03/05 13:31:14,0
2023/03/05 13:32:14,0
2023/03/05 13:33:14,0
2023/03/05 13:34:14,0
2023/03/05 13:35:14,0
2023/03/05 13:36:14,0
2023/03/05 13:37:14,0
2023/03/05 13:38:14,0
2023/03/05 13:39:14,0
2023/03/05 13:40:14,0
2023/03/05 13:41:14,0
2023/03/05 13:42:14,0
2023/03/05 13:43:14,0
2023/03/05 13:44:14,0
2023/03/05 13:45:14,0
2023/03/05 13:46:14,0
2023/03/05 13:47:14,0
2023/03/05 13:48:14,0
2023/03/05 13:49:14,0
2023/03/05 13:50:14,0
2023/03/05 13:51:14,0
2023/03/05 13:52:14,0
2023/03/05 13:53:14,0
2023/03/05 13:54:14,0
2023/03/05 13:55:14,0
2023/03/05 13:56:14,0
2023/03/05 13:57:14,0
2023/03/05 13:58:14,0
2023/03/05 13:59:14,0
2023/03/05 14:00:14,0
2023/03/05 14:01:14,0
2023/03/05 14:02:14,0
2023/03/05 14:03:14,0
2023/03/05 14:04:14,0
2023/03/05 14:05:14,0
2023/03/05 14:06:14,0
2023/03/05 14:07:14,0
2023/03/05 14:08:14,0
2023/03/05 14:09:14,0
2023/03/05 14:10:14,0
2023/03/05 14:11:14,0
2023/03/05 14:12:14,0
2023/03/05 14:13:14,0
2023/03/05 14:14:14,0
2023/03/05 14:15:14,0
2023/03/05 14:16:14,0
2023/03/05 14:17:14,0
2023/03/05 14:18:14,0
2023/03/05 14:19:14,0
2023/03/05 14:20:14,0
2023/03/05 14:21:14,0
2023/03/05 14:22:14,0
2023/03/05 14:23:14,0
2023/03/05 14:24:14,0
2023/03/05 14:25:14,0
2023/03/05 14:26:14,0
2023/03/05 14:27:14,0
2023/03/05 14:28:14,0
2023/03/05 14:29:14,0
2023/03/05 14:30:14,0
2023/03/05 14:31:14,0
2023/03/05 14:32:14,0
2023/03/05 14:33:14,0
2023/03/05 14:34:14,0
2023/03/05 14:35:14,0
2023/03/05 14:36:14,0
2023/03/05 14:37:14,0
2023/03/05 14:38:14,0
2023/03/05 14:39:14,0
2023/03/05 14:40:14,0
2023/03/05 14:41:14,0
2023/03/05 14:42:14,0
2023/03/05 14:43:14,0
2023/03/05 14:44:14,0
2023/03/05 14:45:14,0
2023/03/05 14:46:14,0
2023/03/05 14:47:14,0
2023/03/05 14:48:14,0
2023/03/05 14:49:14,0
2023/03/05 14:50:14,0
2023/03/05 14:51:14,0
2023/03/05 14:52:14,0
2023/03/05 14:53:14,0
2023/03/05 14:54:14,0
2023/03/05 14:55:14,0
2023/03/05 14:56:14,0
2023/03/05 14:57:14,0
2023/03/05 14:58:14,0
2023/03/05 14:59:14,0
2023/03/05 15:00:14,0
2023/03/05 15:01:14,0
2023/03/05 15:02:14,0
2023/03/05 15:03:14,0
2023/03/05 15:04:14,0
2023/03/05 15:05:14,0
2023/03/05 15:06:14,0
2023/03/05 15:07:14,0
2023/03/05 15:08:14,0
2023/03/05 15:09:14,0
2023/03/05 15:10:14,0
2023/03/05 15:11:14,0
2023/03/05 15:12:14,0
2023/03/05 15:13:14,0
2023/03/05 15:14:14,0
2023/03/05 15:15:14,0
2023/03/05 15:16:14,0
2023/03/05 15:17:14,0
2023/03/05 15:18:14,0
2023/03/05 15:19:14,0
2023/03/05 15:20:14,0
2023/03/05 15:21:14,0
2023/03/05 15:22:14,0
2023/03/05 15:23:14,0
2023/03/05 15:24:14,0
2023/03/05 15:25:14,0
2023/03/05 15:26:14,0
2023/03/05 15:27:14,0
2023/03/05 15:28:14,0
2023/03/05 15:29:14,0
2023/03/05 15:30:14,0
2023/03/05 15:31:14,0
2023/03/05 15:32:14,0
2023/03/05 15:33:14,0
2023/03/05 15:34:14,0
2023/03/05 15:35:14,0
2023/03/05 15:36:14,0
2023/03/05 15:37:14,0
2023/03/05 15:38:14,0
2023/03/05 15:39:14,0
2023/03/05 15:40:14,0
2023/03/05 15:41:14,0
2023/03/05 15:42:14,0
2023/03/05 15:43:14,0
2023/03/05 15:44:14,0
2023/03/05 15:45:14,0
2023/03/05 15:46:14,0
2023/03/05 15:47:14,0
2023/03/05 15:48:14,0
2023/03/05 15:49:14,0
2023/03/05 15:50:14,0
2023/03/05 15:51:14,0
2023/03/05 15:52:14,0
2023/03/05 15:53:14,0
2023/03/05 15:54:14,0
2023/03/05 15:55:14,0
2023/03/05 15:56:14,0
2023/03/05 15:57:14,0
2023/03/05 15:58:14,0
2023/03/05 15:59:14,0
2023/03/05 16:00:14,0
2023/03/05 16:01:14,0
2023/03/05 16:02:14,0
2023/03/05 16:03:14,0
2023/03/05 16:04:14,0
2023/03/05 16:05:14,0
2023/03/05 16:06:14,0
2023/03/05 16:07:14,0
2023/03/05 16:08:14,0
2023/03/05 16:09:14,0
2023/03/05 16:10:14,0
2023/03/05 16:11:14,0
2023/03/05 16:12:14,0
2023/03/05 16:13:14,0
2023/03/05 16:14:14,0
2023/03/05 16:15:14,0
2023/03/05 16:16:14,0
2023/03/05 16:17:14,0
2023/03/05 16:18:14,0
2023/03/05 16:19:14,0
2023/03/05 16:20:14,0
2023/03/05 16:21:14,0
2023/03/05 16:22:14,0
2023/03/05 16:23:14,0
2023/03/05 16:24:14,0
2023/03/05 16:25:14,0
2023/03/05 16:26:14,0
2023/03/05 16:27:14,0
2023/03/05 16:28:14,0
2023/03/05 16:29:14,0
2023/03/05 16:30:14,0
2023/03/05 16:31:14,0
2023/03/05 16:32:14,0
2023/03/05 16:33:14,0
2023/03/05 16:34:14,0
2023/03/05 16:35:14,0
2023/03/05 16:36:14,0
2023/03/05 16:37:14,0
2023/03/05 16:38:14,0
2023/03/05 16:39:14,0
2023/03/05 16:40:14,0
2023/03/05 16:41:14,0
2023/03/05 16:42:14,0
2023/03/05 16:44:14,0
2023/03/05 16:45:14,0
2023/03/05 16:46:14,0
2023/03/05 16:47:14,0
2023/03/05 16:48:14,0
2023/03/05 16:49:14,0
2023/03/05 16:50:14,0
2023/03/05 16:51:14,0
2023/03/05 16:52:14,0
2023/03/05 16:53:14,0
2023/03/05 16:54:14,0
2023/03/05 16:55:14,0
2023/03/05 16:56:14,0
2023/03/05 16:57:14,0
2023/03/05 16:58:14,0
2023/03/05 16:59:14,0
2023/03/05 17:00:14,0
2023/03/05 17:01:14,0
2023/03/05 17:02:14,0
2023/03/05 17:03:14,0
2023/03/05 17:04:14,0
2023/03/05 17:05:14,0
2023/03/05 17:06:14,0
2023/03/05 17:07:14,0
2023/03/05 17:08:14,0
2023/03/05 17:09:14,0
2023/03/05 17:10:14,0
2023/03/05 17:11:14,0
2023/03/05 17:12:14,0
2023/03/05 17:13:14,0
2023/03/05 17:14:14,0
2023/03/05 17:15:14,0
2023/03/05 17:16:14,0
2023/03/05 17:17:14,0
2023/03/05 17:18:14,0
2023/03/05 17:19:14,0
2023/03/05 17:20:14,0
2023/03/05 17:21:14,0
2023/03/05 17:22:14,0
2023/03/05 17:23:14,0
2023/03/05 17:24:14,0
2023/03/05 17:25:14,0
2023/03/05 17:26:14,0
2023/03/05 17:27:14,0
2023/03/05 17:28:14,0
2023/03/05 17:29:14,0
2023/03/05 17:30:14,0
2023/03/05 17:31:14,0
2023/03/05 17:32:14,0
2023/03/05 17:33:14,0
2023/03/05 17:34:14,0
2023/03/05 17:35:14,0
2023/03/05 17:36:14,0
2023/03/05 17:37:14,0
2023/03/05 17:38:14,0
2023/03/05 17:39:14,0
2023/03/05 17:40:14,0
2023/03/05 17:41:14,0
2023/03/05 17:42:14,0
2023/03/05 17:43:14,0
2023/03/05 17:44:14,0
2023/03/05 17:45:14,0
2023/03/05 17:46:14,0
2023/03/05 17:47:14,0
2023/03/05 17:48:14,0
2023/03/05 17:49:14,0
2023/03/05 17:50:14,0
2023/03/05 17:51:14,0
2023/03/05 17:52:14,0
2023/03/05 17:53:14,0
2023/03/05 17:54:14,0
2023/03/05 17:55:14,0
2023/03/05 17:56:14,0
2023/03/05 17:57:14,0
2023/03/05 17:58:14,0
2023/03/05 17:59:14,0
2023/03/05 18:00:14,0
2023/03/05 18:01:14,0
2023/03/05 18:02:14,0
2023/03/05 18:03:14,0
2023/03/05 18:04:14,0
2023/03/05 18:05:14,0
2023/03/05 18:06:14,0
2023/03/05 18:07:14,0
2023/03/05 18:08:14,0
2023/03/05 18:09:14,0
2023/03/05 18:10:14,0
2023/03/05 18:11:14,0
2023/03/05 18:12:14,0
2023/03/05 18:13:14,0
